Symbol,Name,Sector,Proportion of women in board,Proportion of women in upper management,Proportion of women in medium management,Proportion of women in lower management,Score
ETR,Entergy Corp.,Utilities,0.1987150252272928,0.24897165963516105,0.22624725433297346,0.23120251089038724,0.5554795674055084
EOG,EOG Resources,Energy,0.25887873687006635,0.5229437176585278,0.3509079438586527,0.23906089382471585,0.8721115793077769
EFX,Equifax Inc.,Industrials,0.436143315558476,1.81178506929798,0.8633509744495729,1.1105010749766993,2.4692186737848583
EQIX,Equinix,Real Estate,0.257756840338978,0.3434006040785882,0.4709367163306564,0.37912199049219897,0.8473422185069777
EQR,Equity Residential,Real Estate,0.3616997384933026,0.3463206994759497,0.5210497587807649,0.462275902165985,1.0033318781666454
ESS,Essex Property Trust Inc.,Real Estate,0.3680811372008902,0.5226669166224949,0.2495061939150938,0.3559471296270602,0.9654852146823015
EL,Estée Lauder Companies,Consumer Staples,0.4206095764417221,0.5271391008592667,0.3988049684151621,0.5404095109897362,1.1511322845477105
RE,Everest Re Group Ltd.,Financials,0.2781246884674988,0.3764428879712343,0.17425411870350582,0.6662106954616388,0.8286249780376074
EVRG,Evergy,Utilities,0.3090352001579047,0.22846353371061806,0.25714756672304123,0.4993112470559512,0.7473268312336433
ES,Eversource Energy,Utilities,0.5201265962044094,0.1958408839861542,0.25136906559718963,0.2959747447966589,0.8716921712323097
EXC,Exelon Corp.,Utilities,0.4376169818095013,0.3333049541096645,0.30658659192792675,0.4758640873270236,0.9669829718483369
EXPE,Expedia Group,Consumer Discretionary,0.11969125866834117,0.6225530839544787,0.34679561434255785,0.4781358109397785,0.8723169678896887
EXPD,Expeditors,Industrials,0.17261256355901744,0.4506884978315594,0.8093769336325214,1.9988691416281392,1.4924437213458113
EXR,Extra Space Storage,Real Estate,0.6460940262115094,0.3262856369542313,0.31065168633423096,0.3929528118476923,1.1477056588008945
XOM,Exxon Mobil Corp.,Energy,0.3368697901052065,0.2987840965284567,0.18611835624003525,0.337476064257526,0.7403206550724016
FFIV,F5 Networks,Information Technology,0.2058501692610503,1.8520344638523505,0.7954211408907642,0.2536547973213185,1.9760813035994733
FB,Facebook Inc.,Communication Services,0.4096598205022467,0.4516429080871147,0.32238045292254386,0.3150387781148939,0.981511716058967
FAST,Fastenal Co,Industrials,0.23011607431280084,0.44794451848497496,0.8912553944064314,0.9934601375455352,1.2873429757191597
FRT,Federal Realty Investment Trust,Real Estate,0.4938868652094154,0.4092995931904001,0.3679032258144885,0.4993911517810217,1.1141655388842462
FDX,FedEx Corporation,Industrials,1.3034679900113568,0.037410220693425256,0.3225021848228318,1.3956292359659763,1.9095950076979633
FIS,Fidelity National Information Services,Information Technology,0.986021769429132,0.589013874102389,0.7726497219016237,0.9551265677036086,2.0711943125626986
FITB,Fifth Third Bancorp,Financials,0.5252518636164905,0.4439817036710706,0.3423064944031079,0.20424460904964886,1.0684656861026884
FRC,First Republic Bank,Financials,0.3190411373757208,0.08778480644025599,0.2660086018197229,0.2061837865141304,0.5753499387480006
FE,FirstEnergy Corp,Utilities,0.476912144930512,0.3144351894653805,0.3330458675311975,0.3484854037585139,0.9680853324494313
FISV,Fiserv Inc,Information Technology,1.5895434845629244,0.0017240108252721126,0.3769043462161568,0.5408504945386089,1.941457613610276
FLT,FleetCor Technologies Inc,Information Technology,0.25985215913610593,0.4616248672317471,1.1735351071703708,1.226432386067804,1.5376868356038556
FLIR,FLIR Systems,Information Technology,0.5624914957611225,0.2573156739674149,1.4319492644812797,0.6764826032294714,1.6615318807477941
FLS,Flowserve Corporation,Industrials,0.4579392597020816,0.16402965168639433,0.5762687708065583,0.10653710872209447,0.8928555339024652
FMC,FMC Corporation,Materials,0.7083494659630649,1.069733221218376,1.1393554113317554,2.6453031205927893,2.8204313626596424
F,Ford Motor Company,Consumer Discretionary,0.4514988632605597,0.2886518931569552,0.3839967546000879,1.0184900328486959,1.1511005756250812
FTNT,Fortinet,Information Technology,0.6779139286346029,1.0811988226300753,1.000063921199299,0.7507648701817285,2.1600145261298236
FTV,Fortive Corp,Industrials,0.3392579362325711,1.7305087325357706,0.6914178891576429,0.5698141908624028,2.067267250845153
FBHS,Fortune Brands Home & Security,Industrials,1.1464741602283763,0.20078705427024074,0.4561977859585872,0.6934837639152445,1.7231691203714117
FOXA,Fox Corporation (Class A),Communication Services,0.4371197573273676,0.2507789917228266,0.4197534980542925,0.4419424782106368,0.9551245440236835
FOX,Fox Corporation (Class B),Communication Services,0.3521031637246975,0.330417486020714,0.5181472909698499,0.3912694235060872,0.9598498764759484
BEN,Franklin Resources,Financials,0.16389870215898658,0.4080843424711098,0.6890930636971203,0.6316228880995087,0.9835911401671762
FCX,Freeport-McMoRan Inc.,Materials,1.5806479962934237,0.9480487124746321,0.466621778042391,1.380829586900575,2.8918418601170344
GPS,Gap Inc.,Consumer Discretionary,0.6290492525799563,0.5387427390331277,0.4735992277677031,0.3655980019996599,1.3526481843868952
GRMN,Garmin Ltd.,Consumer Discretionary,0.774441962675861,0.583057872946802,0.6777568187730393,0.8088199662938069,1.764106873013284
IT,Gartner Inc,Information Technology,0.3178555669929608,0.3239780794725245,0.08772362672405476,0.2911065683735781,0.6758340064978288
GD,General Dynamics,Industrials,0.5275719177835745,0.4482165245047583,0.2922631834128652,0.16958666610040804,1.0383310764734603
GE,General Electric,Industrials,0.7521510946164092,0.06426928059841841,0.5969245885563057,1.46739733086035,1.5358210845715599
GIS,General Mills,Consumer Staples,0.3171150975685694,0.3591753521151915,0.3144847343359473,0.43415203881749376,0.8560258228624253
GM,General Motors,Consumer Discretionary,0.5290849023452903,0.3306760851567213,0.4620320579121778,0.3971209127438703,1.1107104647342452
GPC,Genuine Parts,Consumer Discretionary,0.3532912046922063,0.3327579578385107,0.3466886983157207,0.7216594092635067,0.9760639471160761
GILD,Gilead Sciences,Health Care,0.29714799879999937,1.7492585827706142,0.004557569201785404,0.8436309633983182,1.7769970803598176
GPN,Global Payments Inc.,Information Technology,0.20667475388393872,1.3513277908427488,1.4929201089268704,0.5145977640134607,2.053443591141336
GL,Globe Life Inc.,Financials,1.0119811119701647,0.4575884031443938,0.08227719263438332,0.7423915046992912,1.5961490418982194
GS,Goldman Sachs Group,Financials,0.9211393376322192,0.2234627792723644,0.13883519437993105,0.37070665669911,1.2581928773225728
GWW,Grainger (W.W.) Inc.,Industrials,0.347967974817412,0.4149777410094001,0.24639249605648897,0.9702093164284662,1.0527114364807764
HRB,H&R Block,Consumer Discretionary,0.4115040808090626,0.6597837350022757,0.6357209133811889,0.36553924705053215,1.3008749261164096
HAL,Halliburton Co.,Energy,0.44485549296761495,0.2860387739604708,0.32799984333214577,0.2689748072218321,0.889774998572567
HBI,Hanesbrands Inc,Consumer Discretionary,0.2805856446614769,0.3134616552742192,0.10848496736348806,0.8013839645914116,0.7946664764125978
HIG,Hartford Financial Svc.Gp.,Financials,0.02934042067897345,0.1641656636298204,1.14175543625972,0.6699509092932266,0.9161193761376757
HAS,Hasbro Inc.,Consumer Discretionary,0.6452388100801327,0.4440484913027192,0.5465778979622671,0.5445362215704214,1.3927225694442962
HCA,HCA Healthcare,Health Care,0.4773465009961783,0.17743394213899322,1.4958914350868362,0.1339958691048747,1.389694738768354
PEAK,Healthpeak Properties,Real Estate,0.34864387610402753,0.5077681227150526,0.4540854323058581,0.3734748809201029,1.0431667424335243
HSIC,Henry Schein,Health Care,0.17125211970822785,0.43846138801117707,0.8595574403662557,1.017367412983632,1.2131640353942692
HES,Hess Corporation,Energy,0.3494706682986272,0.4919498691297477,0.23033561880112624,0.2877696228099209,0.8953342729329901
HPE,Hewlett Packard Enterprise,Information Technology,0.5881881708343941,0.08797960468578175,1.2505767242478816,1.0716454584777466,1.5965558937817061
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,0.4220552476849583,0.6799046380620536,0.7279108326094456,0.6790453139182634,1.4656575048085976
HFC,HollyFrontier Corp,Energy,0.2756613153933312,0.3842266034943712,0.3231407953295019,0.2578239380225004,0.783537516910892
HOLX,Hologic,Health Care,0.582306100796624,0.5177848328234457,0.6680561339264367,0.9741115077327066,1.5710170030560664
HD,Home Depot,Consumer Discretionary,0.5957340419860019,0.9402040499128096,0.4941958049131426,0.3973384188099616,1.6201763050245286
HON,Honeywell Int'l Inc.,Industrials,0.1174513898548658,0.3775431877395157,0.583798319681305,1.0813983584606055,0.9980502886513609
HRL,Hormel Foods Corp.,Consumer Staples,0.3162005813997313,0.4102535206590642,0.4195921872269369,0.4626064637438945,0.951956078597713
HST,Host Hotels & Resorts,Real Estate,0.4840463832671888,0.5042345199373826,0.33992076451661685,0.33465512425749266,1.1073674667589126
HWM,Howmet Aerospace,Industrials,0.6513323321187545,0.9925430035233296,0.12314428259092468,0.7406073700882607,1.6298667869070258
HPQ,HP Inc.,Information Technology,0.3288404677677588,0.226160702337258,0.20804347131430345,1.5391717697593572,1.0529262259887981
HUM,Humana Inc.,Health Care,0.08754314605582902,1.0212584835981338,0.9121411644750682,1.3498622191366534,1.6634533325530527
HBAN,Huntington Bancshares,Financials,0.4454290275173456,0.5224225502392462,0.6848881708261776,1.0804612454136666,1.4777072717220066
HII,Huntington Ingalls Industries,Industrials,0.5453835522243378,1.1540075438837654,0.5211766080571929,0.8970981318933829,1.8829065765395847
IEX,IDEX Corporation,Industrials,1.0207896193839352,0.1362642305772842,0.5300661871485128,0.09577410511166637,1.4099399058957904
IDXX,IDEXX Laboratories,Health Care,1.692921234621234,0.28002057596799623,0.3418878347948348,1.3817578086049431,2.4744068977777314
INFO,IHS Markit Ltd.,Industrials,0.1732465706396621,1.000254956417325,0.2835002195630934,1.051978936603235,1.3307688308943069
ITW,Illinois Tool Works,Industrials,0.6803445910781575,0.8462199673541935,0.9993156610630862,1.4242781097885475,2.1996398316942
ILMN,Illumina Inc,Health Care,1.6581055235444009,1.2672485983066817,0.39805844309107496,0.17069555259877256,2.795417429684247
INCY,Incyte,Health Care,1.0020603695038215,0.29247814179145976,1.4382645850173377,0.9470101181203664,2.210030396702622
IR,Ingersoll Rand,Industrials,0.3749269796249724,1.671249743165084,0.3654350833965708,0.4202721597246553,1.8536009894562129
INTC,Intel Corp.,Information Technology,0.8374281817965419,0.4077741526518456,0.5778523212706215,1.1266502287937228,1.7497913179262614
ICE,Intercontinental Exchange,Financials,0.14177240897812576,0.1766476196891375,0.07735258070665373,0.4897655361148657,0.45103169394830855
IBM,International Business Machines,Information Technology,0.03397445269186272,0.6023557923112404,0.21930007938980872,0.6292097502732951,0.7540364720866238
IFF,International Flavors & Fragrances,Materials,0.5246886338451644,0.3783648637467536,1.3800790845018232,0.3749660216150199,1.5920733872033095
IP,International Paper,Materials,1.3658895324282,0.16673785109078976,0.8276598286181438,0.4323741358812133,2.026148183265189
IPG,Interpublic Group,Communication Services,0.4243246271818397,0.2830907042741984,0.6682227538570633,0.27962834333412634,1.0404880001025483
INTU,Intuit Inc.,Information Technology,0.06764252878548703,1.3800482432919696,1.1069293320760691,0.5986586782779023,1.7667385686112707
ISRG,Intuitive Surgical Inc.,Health Care,0.3854517393764686,0.2445850817352152,0.9373344812753848,1.2573283142973306,1.402527031518011
IVZ,Invesco Ltd.,Financials,0.11710104710383855,0.5411770885498136,0.3775133737720894,0.3166829475897317,0.7796865802516724
IPGP,IPG Photonics Corp.,Information Technology,1.2729519536404823,0.1340711534553945,0.4807495930058092,0.1553222021762756,1.6537732182150457
IQV,IQVIA Holdings Inc.,Health Care,1.4391289818468995,1.2809018006956463,1.2608071206831926,0.1148596602510572,3.0006217007507647
IRM,Iron Mountain Incorporated,Real Estate,0.2883016637928537,0.4382007811534517,0.3231891256800285,0.430912148765436,0.8859104180699149
JBHT,J. B. Hunt Transport Services,Industrials,0.5790044962428363,0.5957718661391094,0.3309039828859969,0.6874082582098601,1.3677192714461692
JKHY,Jack Henry & Associates,Information Technology,0.4323355075340941,0.010144404518866043,1.427068096515718,0.16977080252366689,1.2039018797122594
J,Jacobs Engineering Group,Industrials,0.09280661692657223,0.7915109522309804,0.5539092654988891,0.4739169509414948,1.0659940015201514
SJM,JM Smucker,Consumer Staples,0.5333112464835644,0.2875743975136775,0.3343366785332029,0.3711143988836761,1.013115983674843
JNJ,Johnson & Johnson,Health Care,0.055406398306991685,0.18475070039347014,1.4188187890913089,0.510627116685906,1.047329418133847
JCI,Johnson Controls International,Industrials,0.3282661486385334,0.5328274867796203,0.0015626826776630742,0.8680078798834983,0.9624290946881486
JPM,JPMorgan Chase & Co.,Financials,0.40848781226099706,0.0999383122373532,0.2513014030173182,0.3874996383456584,0.720345223839501
JNPR,Juniper Networks,Information Technology,0.5231377564583174,0.3609527898955961,0.9293976393532124,1.6521470559162548,1.7361476458367173
KSU,Kansas City Southern,Industrials,0.5115210261087356,1.01791244377516,0.5980883970307911,0.9598460554503531,1.811057751901849
K,Kellogg Co.,Consumer Staples,0.31438839751504594,0.37046051086143067,0.29092261145488,0.5439350036197137,0.8823525619314014
KEY,KeyCorp,Financials,1.1851931299779217,0.6713667162672954,0.614838833596753,0.2374402197525668,2.0338013140891746
KEYS,Keysight Technologies,Information Technology,0.15900630436510865,0.14781972914295824,0.21157562422003406,0.6994565531836102,0.5781048928302794
KMB,Kimberly-Clark,Consumer Staples,0.1982077676345751,0.417143759653588,0.2733226849903073,0.4272417618028841,0.7550422704281057
KIM,Kimco Realty,Real Estate,0.4168817944843621,0.3885896555029665,0.5477577445492147,0.4456484942733186,1.0964679738930414
KMI,Kinder Morgan,Energy,0.2595737084644504,0.4316070249508071,0.4418983266735976,0.1142363067055246,0.8169186812784716
KLAC,KLA Corporation,Information Technology,0.7093834196914913,0.11522376693209525,0.6718282925813502,0.2931472756391714,1.2138983855263847
KSS,Kohl's Corp.,Consumer Discretionary,0.45490553417822494,0.7826702961432914,0.6428596610273571,0.4745005686426639,1.4665547425850065
KHC,Kraft Heinz Co,Consumer Staples,0.5112466783422858,0.4689404105171299,0.323856264398227,0.3853628003776117,1.1170419380166738
KR,Kroger Co.,Consumer Staples,0.2834654063603645,0.41140521310170414,0.4528649208727009,0.2395487895154038,0.869746152822529
LB,L Brands Inc.,Consumer Discretionary,0.4475308181779899,0.4928541560706818,0.6271796882782444,0.3428652060361897,1.2089781333774463
LHX,L3Harris Technologies,Industrials,0.6916533504086813,0.29931926842131906,0.15374618762551318,0.8485453447712119,1.2326135355477248
LH,Laboratory Corp. of America Holding,Health Care,0.966863468345346,0.4161469741700623,0.4480678568068851,0.2623086601531771,1.5608928767137853
LRCX,Lam Research,Information Technology,0.2488941936985595,1.2990092488819889,1.133366857694544,0.608201093789605,1.9073444249001053
LW,Lamb Weston Holdings Inc,Consumer Staples,0.34239891517000337,0.2759369753663057,0.4172626009494464,0.3035332668734444,0.8352460784631739
LVS,Las Vegas Sands,Consumer Discretionary,0.5836695054604177,0.5680095811137608,0.8270992093589589,0.5566306471814405,1.561815011073962
LEG,Leggett & Platt,Consumer Discretionary,0.6061913344962432,0.14381243182685954,0.4781955949965501,0.6457432142835638,1.139680798558389
LDOS,Leidos Holdings,Information Technology,0.14818748570751406,1.0834334575305822,0.017569805687184678,0.2796241102545337,0.999263041898874
LEN,Lennar Corp.,Consumer Discretionary,0.5247318541004188,0.4154585006319138,0.3540226701620213,0.4343011849075824,1.1228544950960437
LLY,Lilly (Eli) & Co.,Health Care,0.6868007768874781,0.022155613829587084,1.0374410475132898,0.687564979285079,1.4272997241103575
LNC,Lincoln National,Financials,0.7000619603128296,0.062376701977445416,0.3378101769508565,0.16583252246990707,0.9623804969134419
LIN,Linde plc,Materials,1.2005490621794002,0.05824126459614565,0.3046023310951297,0.535647236709055,1.5543132839569835
LYV,Live Nation Entertainment,Communication Services,0.26907178049605673,0.5185776326962751,0.3904720171652397,0.3296989403900066,0.9262218140830712
LKQ,LKQ Corporation,Consumer Discretionary,0.4504755639375306,0.5803526809250672,0.41673341157400573,0.2710692314538621,1.146409915808239
LMT,Lockheed Martin Corp.,Industrials,1.3063302033282496,0.7244554478233208,0.002726806954961192,1.0550975342045843,2.13134168054343
L,Loews Corp.,Financials,0.3524920483745033,0.6960669114861798,0.17934416990102695,0.13674636203862112,0.970434879976929
LOW,Lowe's Cos.,Consumer Discretionary,0.7272994200981264,0.7947811169395963,0.7182250561117888,0.7640691710877306,1.8719794813380572
LYB,LyondellBasell,Materials,0.016970676380033772,0.5151555367554819,1.2217998933149332,1.8218978589854689,1.5350488564619784
MTB,M&T Bank Corp.,Financials,0.921892538527484,0.17231203694962707,0.490792845937606,0.15406176746773215,1.3341259176013458
MRO,Marathon Oil Corp.,Energy,0.21548932115539135,0.3092460691363741,0.306373471151348,0.3798385509696005,0.6990998704174073
MPC,Marathon Petroleum,Energy,0.2441816887875332,0.20567408595459294,0.3113698352111726,0.019435760952471848,0.5496691948470762
MKTX,MarketAxess,Financials,0.4371523768174957,0.005212052049658314,0.18546258968342766,0.13958603366342334,0.5754079181929973
MAR,Marriott Int'l.,Consumer Discretionary,0.43411319349770217,0.4263058424536661,0.5543938474810101,0.8534633720766549,1.26576321857877
MMC,Marsh & McLennan,Financials,0.443610748306,0.6289570675259933,1.4629257581905566,0.6676468334519552,1.81563762470506
MLM,Martin Marietta Materials,Materials,0.9883834836170104,1.1910375245482523,0.09810777886906533,1.4158496055047167,2.2959185218867346
MAS,Masco Corp.,Industrials,1.1931179343237543,0.6900551904246195,0.051064535508138435,0.26836580989514963,1.782198578343602
MA,Mastercard Inc.,Information Technology,1.4274850926111209,0.6116228879692529,0.7917101379585486,0.6460225137390954,2.445282937290601
MXIM,Maxim Integrated Products Inc,Information Technology,0.9191416066719488,1.2345297368876609,0.5275939248928206,0.6636675490830212,2.246209649664628
MKC,McCormick & Co.,Consumer Staples,0.3646515437970698,0.5500553613086389,0.3723502994703569,0.4758583588708313,1.0786229541095447
MCD,McDonald's Corp.,Consumer Discretionary,0.4419727644552017,0.5491549127214264,0.8107725283633342,0.5772770688264213,1.4049505881897937
MCK,McKesson Corp.,Health Care,0.11135516502061947,0.17870616036263332,1.4822662362702896,0.6123354171940326,1.1612832205678174
MDT,Medtronic plc,Health Care,1.0128951677964129,0.3490553487387624,0.03878268894969561,1.363267913658568,1.6856056304859646
MRK,Merck & Co.,Health Care,0.4603031518591877,0.3186400602832383,0.29599423277953485,1.7826011870040133,1.366128666548426
MET,MetLife Inc.,Financials,0.11680269416728843,0.15984426657238507,0.292990857947142,0.013094595656906752,0.379117488438601
MTD,Mettler Toledo,Health Care,0.8856317519630603,0.329956023413966,0.29661580033707896,1.029962780687597,1.5738977027276553
MGM,MGM Resorts International,Consumer Discretionary,0.6354004559727345,0.7363276400319554,0.7730200748828553,0.4444289153663529,1.6706685160464367
MCHP,Microchip Technology,Information Technology,0.7510818462062571,0.12910066496336794,0.4157011968341993,0.4089719139272897,1.1719944842759011
MU,Micron Technology,Information Technology,0.5824491048555918,0.3779060465943481,0.63174076556463,0.2725839994660585,1.244628920093768
MSFT,Microsoft Corp.,Information Technology,0.6140857447825997,0.6541572591345932,0.1393661619498521,0.5923619448249571,1.3193874905992282
MAA,Mid-America Apartments,Real Estate,0.4161719082242967,0.5000991398355819,0.2345156863885698,0.3488352966782251,0.9881497383069564
MHK,Mohawk Industries,Consumer Discretionary,0.21678014907117327,0.6021367895735521,0.30673983321643705,0.3868317465325924,0.907695342340656
TAP,Molson Coors Beverage Company,Consumer Staples,0.3897468919103865,0.6670716093703752,0.3595965541144948,0.3716313814975852,1.1479847099761722
MDLZ,Mondelez International,Consumer Staples,0.1997600161213154,0.3816136244677181,0.31872868496465057,0.35788788986415315,0.7336202626902892
MNST,Monster Beverage,Consumer Staples,0.4532307320971791,0.2917178821002053,0.4652528552595761,0.37731479614479374,1.0032541160405488
MCO,Moody's Corp,Financials,0.4113726661477294,0.7182053691411009,1.292122864372169,0.5474148248208641,1.7244023041788437
MS,Morgan Stanley,Financials,0.3329930426920099,0.18440693704590755,0.27077432051336026,0.7753835224307077,0.8300801156100376
MSI,Motorola Solutions Inc.,Information Technology,0.17344070496767813,0.5364491111845138,0.12174588684715212,0.4093407537944575,0.7326302523587511
MSCI,MSCI Inc,Financials,0.6625561326676807,0.7727532855976765,0.4291799239340114,0.031682467604921744,1.4275781348345364
MYL,Mylan N.V.,Health Care,0.608403282686218,1.4462313586366515,0.908986464252664,0.1641861361247226,2.1245143066956227
NDAQ,Nasdaq Inc.,Financials,0.2286058285728617,0.4114132041565971,0.4999655614004862,0.3950451724306825,0.8850914039119274
NOV,National Oilwell Varco Inc.,Energy,0.23518340963899875,0.31259600609746524,0.2993812253031231,0.43775332286211177,0.7350172234174195
NTAP,NetApp,Information Technology,1.2731780883519337,0.4400889600787939,0.9589365183200452,0.1725891843202269,2.11248537486318
NFLX,Netflix Inc.,Communication Services,0.4902533759463129,0.20470657601134687,0.4788703107676662,0.42145522976483774,0.9994197034675402
NWL,Newell Brands,Consumer Discretionary,0.6419789730870522,0.6704621688194018,0.5197390950614321,0.8152925877478456,1.615759815115703
NEM,Newmont Corporation,Materials,0.017750339343583967,0.9005052342021502,0.036569567051788016,0.5568465831130022,0.8334427617448837
NWSA,News Corp. Class A,Communication Services,0.30978841330815915,0.4892894130829777,0.34182941866109745,0.4155291959187347,0.9478644705724126
NWS,News Corp. Class B,Communication Services,0.24938489678802955,0.3120048121909986,0.5212898347985888,0.2463735567667721,0.8023452497510546
NEE,NextEra Energy,Utilities,0.2746424001400741,0.32667926232481626,0.2790504923491137,0.32679112176614183,0.7408804664718449
